date,product,sales
2025-07-01,Rice 50kg,60
2025-07-02,Rice 50kg,55
2025-07-03,Rice 50kg,52
2025-07-04,Rice 50kg,80
2025-07-05,Rice 50kg,69
2025-07-06,Rice 50kg,65
2025-07-07,Rice 50kg,54
2025-07-08,Rice 50kg,56
2025-07-09,Rice 50kg,56
2025-07-10,Rice 50kg,59
2025-07-11,Rice 50kg,71
2025-07-12,Rice 50kg,71
2025-07-13,Rice 50kg,78
2025-07-14,Rice 50kg,66
2025-07-15,Rice 50kg,47
2025-07-16,Rice 50kg,62
2025-07-17,Rice 50kg,58
2025-07-18,Rice 50kg,70
2025-07-19,Rice 50kg,64
2025-07-20,Rice 50kg,79
2025-07-21,Rice 50kg,59
2025-07-22,Rice 50kg,61
2025-07-23,Rice 50kg,62
2025-07-24,Rice 50kg,64
2025-07-25,Rice 50kg,70
2025-07-26,Rice 50kg,72
2025-07-27,Rice 50kg,73
2025-07-28,Rice 50kg,63
2025-07-29,Rice 50kg,60
2025-07-30,Rice 50kg,60
2025-07-31,Rice 50kg,57
2025-08-01,Rice 50kg,69
2025-08-02,Rice 50kg,78
2025-08-03,Rice 50kg,81
2025-08-04,Rice 50kg,59
2025-08-05,Rice 50kg,63
2025-08-06,Rice 50kg,55
2025-08-07,Rice 50kg,59
2025-08-08,Rice 50kg,71
2025-08-09,Rice 50kg,81
2025-08-10,Rice 50kg,75
2025-08-11,Rice 50kg,55
2025-08-12,Rice 50kg,51
2025-08-13,Rice 50kg,57
2025-08-14,Rice 50kg,63
2025-08-15,Rice 50kg,76
2025-08-16,Rice 50kg,78
2025-08-17,Rice 50kg,65
2025-08-18,Rice 50kg,65
2025-08-19,Rice 50kg,62
2025-08-20,Rice 50kg,65
2025-08-21,Rice 50kg,66
2025-08-22,Rice 50kg,87
2025-08-23,Rice 50kg,81
2025-08-24,Rice 50kg,76
2025-08-25,Rice 50kg,65
2025-08-26,Rice 50kg,58
2025-08-27,Rice 50kg,58
2025-08-28,Rice 50kg,54
2025-08-29,Rice 50kg,69
2025-08-30,Rice 50kg,79
2025-08-31,Rice 50kg,72
2025-09-01,Rice 50kg,66
2025-09-02,Rice 50kg,70
2025-09-03,Rice 50kg,65
2025-09-04,Rice 50kg,67
2025-09-05,Rice 50kg,72
2025-09-06,Rice 50kg,76
2025-09-07,Rice 50kg,84
2025-09-08,Rice 50kg,59
2025-09-09,Rice 50kg,69
2025-09-10,Rice 50kg,73
2025-09-11,Rice 50kg,67
2025-09-12,Rice 50kg,69
2025-09-13,Rice 50kg,79
2025-09-14,Rice 50kg,78
2025-09-15,Rice 50kg,67
2025-09-16,Rice 50kg,69
2025-09-17,Rice 50kg,61
2025-09-18,Rice 50kg,61
2025-09-19,Rice 50kg,78
2025-09-20,Rice 50kg,74
2025-09-21,Rice 50kg,80
2025-09-22,Rice 50kg,65
2025-09-23,Rice 50kg,79
2025-09-24,Rice 50kg,61
2025-09-25,Rice 50kg,62
2025-09-26,Rice 50kg,81
2025-09-27,Rice 50kg,84
2025-09-28,Rice 50kg,91
2025-09-29,Rice 50kg,74
2025-09-30,Rice 50kg,71
2025-10-01,Rice 50kg,68
2025-10-02,Rice 50kg,71
2025-10-03,Rice 50kg,77
2025-10-04,Rice 50kg,79
2025-10-05,Rice 50kg,73
2025-10-06,Rice 50kg,66
2025-10-07,Rice 50kg,72
2025-10-08,Rice 50kg,66
